EventID,EventType,Timestamp,Location,Details
EVT0001,health_mention,2024-09-04 00:00:00,Chicago,Details for event 1
EVT0002,general_health_report,2024-06-16 00:00:00,Tokyo,Details for event 2
EVT0003,hospital_admission,2024-09-28 00:00:00,Boston,Details for event 3
EVT0004,health_mention,2024-11-16 00:00:00,Boston,Details for event 4
EVT0005,health_mention,2024-06-02 00:00:00,Boston,Details for event 5
EVT0006,general_health_report,2024-07-16 00:00:00,Boston,Details for event 6
EVT0007,hospital_admission,2024-08-21 00:00:00,Bordeaux,Details for event 7
EVT0008,hospital_admission,2024-05-19 00:00:00,Boston,Details for event 8
EVT0009,health_mention,2024-09-18 00:00:00,Bordeaux,Details for event 9
EVT0010,pharmacy_sale,2024-09-29 00:00:00,Bordeaux,Details for event 10
EVT0011,health_mention,2024-09-21 00:00:00,Boston,Details for event 11
EVT0012,health_mention,2024-11-12 00:00:00,Boston,Details for event 12
EVT0013,health_mention,2024-01-19 00:00:00,Chicago,Details for event 13
EVT0014,health_mention,2024-01-06 00:00:00,Tokyo,Details for event 14
EVT0015,general_health_report,2024-12-16 00:00:00,Boston,Details for event 15
EVT0016,hospital_admission,2024-09-02 00:00:00,Chicago,Details for event 16
EVT0017,general_health_report,2024-06-18 00:00:00,Chicago,Details for event 17
EVT0018,general_health_report,2024-01-05 00:00:00,Tokyo,Details for event 18
EVT0019,general_health_report,2024-04-16 00:00:00,Bordeaux,Details for event 19
EVT0020,health_mention,2024-12-07 00:00:00,Boston,Details for event 20
EVT0021,pharmacy_sale,2024-07-25 00:00:00,Tokyo,Details for event 21
EVT0022,hospital_admission,2024-08-29 00:00:00,Boston,Details for event 22
EVT0023,pharmacy_sale,2024-09-17 00:00:00,Chicago,Details for event 23
EVT0024,general_health_report,2024-02-22 00:00:00,Chicago,Details for event 24
EVT0025,general_health_report,2024-01-25 00:00:00,Bordeaux,Details for event 25
EVT0026,pharmacy_sale,2024-07-12 00:00:00,Chicago,Details for event 26
EVT0027,pharmacy_sale,2024-06-07 00:00:00,Chicago,Details for event 27
